id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,iso_country,iso_region
19322,KAUH,small_airport,Aurora Municipal Al Potter Field,40.89410019,-97.99459839,1803,NA,US,US-NE
19323,KAUM,small_airport,Austin Municipal Airport,43.66500092,-92.93340302,1234,NA,US,US-MN
19324,KAUN,small_airport,Auburn Municipal Airport,38.95479965,-121.0820007,1539,NA,US,US-CA
19325,KAUO,small_airport,Auburn University Regional Airport,32.615101,-85.433998,777,NA,US,US-AL
3386,KAUS,large_airport,Austin Bergstrom International Airport,30.197535,-97.662015,542,NA,US,US-TX
19326,KAUW,medium_airport,Wausau Downtown Airport,44.92620087,-89.62660217,1201,NA,US,US-WI
19327,KAVC,small_airport,Mecklenburg Brunswick Regional Airport,36.688301,-78.054497,441,NA,US,US-VA
19328,KAVK,small_airport,Alva Regional Airport,36.77320099,-98.66989899,1474,NA,US,US-OK
3387,KAVL,medium_airport,Asheville Regional Airport,35.436199,-82.541801,2165,NA,US,US-NC
19329,KAVO,small_airport,Avon Park Executive Airport,27.59119987,-81.52780151,160,NA,US,US-FL
3388,KAVP,medium_airport,Wilkes Barre Scranton International Airport,41.33850098,-75.7233963,962,NA,US,US-PA
19330,KAVQ,small_airport,Marana Regional Airport,32.409065,-111.216199,2031,NA,US,US-AZ
19331,KAVX,small_airport,Catalina Airport,33.4049,-118.416,1602,NA,US,US-CA
19332,KAWG,small_airport,Washington Municipal Airport,41.27610016,-91.67340088,754,NA,US,US-IA
19333,KAWM,small_airport,West Memphis Municipal Airport,35.13510132,-90.23439789,212,NA,US,US-AR
19334,KAWO,small_airport,Arlington Municipal Airport,48.16070175,-122.1589966,142,NA,US,US-WA
19335,KAXA,small_airport,Algona Municipal Airport,43.078104,-94.271836,1219,NA,US,US-IA
19336,KAXH,small_airport,Houston Southwest Airport,29.5061,-95.476898,68,NA,US,US-TX
3389,KAXN,medium_airport,Chandler Field,45.866299,-95.394699,1425,NA,US,US-MN
19337,KAXQ,small_airport,Clarion County Airport,41.22579956,-79.44100189,1458,NA,US,US-PA
19338,KAXS,small_airport,Altus Quartz Mountain Regional Airport,34.697952,-99.3385,1433,NA,US,US-OK
19339,KAXV,small_airport,Neil Armstrong Airport,40.49340057,-84.29889679,913,NA,US,US-OH
19340,KAXX,small_airport,Angel Fire Airport,36.42200089,-105.2900009,8380,NA,US,US-NM
29882,KAYE,closed,Fort Devens Moore Army Air Field,42.571961,-71.603766,269,NA,US,US-MA
19341,KAYS,small_airport,Waycross Ware County Airport,31.24909973,-82.39550018,142,NA,US,US-GA
19342,KAYX,small_airport,Arnold Air Force Base,35.39260101,-86.08580017,1067,NA,US,US-TN
19343,KAZC,small_airport,Colorado City Municipal Airport,36.95919,-113.013166,4874,NA,US,US-AZ
19344,KAZE,small_airport,Hazlehurst Airport,31.88470078,-82.6473999,255,NA,US,US-GA
3390,KAZO,medium_airport,Kalamazoo Battle Creek International Airport,42.23490143,-85.55210114,874,NA,US,US-MI
19346,KB16,small_airport,Whitfords Airport,43.08029938,-76.53839874,400,NA,US,US-NY
19347,KB19,small_airport,Biddeford Municipal Airport,43.4641,-70.472397,157,NA,US,US-ME
19348,KB21,small_airport,Sugarloaf Regional Airport,45.085339,-70.216394,885,NA,US,US-ME
3391,KBAB,medium_airport,Beale Air Force Base,39.136101,-121.436996,113,NA,US,US-CA
3392,KBAD,medium_airport,Barksdale Air Force Base,32.501801,-93.662697,166,NA,US,US-LA
3393,KBAF,medium_airport,Westfield-Barnes Regional Airport,42.157799,-72.715599,271,NA,US,US-MA
3394,KBAK,medium_airport,Columbus Municipal Airport,39.262386,-85.895576,656,NA,US,US-IN
19349,KBAM,small_airport,Battle Mountain Airport,40.59899902,-116.8740005,4532,NA,US,US-NV
19350,KBAX,small_airport,Huron County Memorial Airport,43.78020096,-82.98539734,763,NA,US,US-MI
19351,KBAZ,medium_airport,New Braunfels Municipal Airport,29.7045,-98.042198,651,NA,US,US-TX
19352,KBBB,small_airport,Benson Municipal Airport,45.33190155,-95.65059662,1039,NA,US,US-MN
19353,KBBD,medium_airport,Curtis Field,31.17930031,-99.32389832,1827,NA,US,US-TX
45961,KBBG,small_airport,Branson Airport,36.532082,-93.200544,1302,NA,US,US-MO
19354,KBBP,small_airport,Marlboro County Jetport - H E Avent Field Airport,34.6217,-79.734398,147,NA,US,US-SC
19355,KBBW,small_airport,Broken Bow Municipal Airport,41.43650055,-99.64219666,2547,NA,US,US-NE
19356,KBCB,small_airport,Virginia Tech Montgomery Executive Airport,37.20759964,-80.40779877,2132,NA,US,US-VA
19357,KBCE,medium_airport,Bryce Canyon Airport,37.70640183,-112.1449966,7590,NA,US,US-UT
19358,KBCK,small_airport,Black River Falls Area Airport,44.250702,-90.855301,836,NA,US,US-WI
19359,KBCT,small_airport,Boca Raton Airport,26.37849998,-80.10769653,13,NA,US,US-FL
3395,KBDE,medium_airport,Baudette International Airport,48.72840118,-94.61219788,1086,NA,US,US-MN
19360,KBDG,small_airport,Blanding Municipal Airport,37.58330154,-109.4830017,5868,NA,US,US-UT
16496,KBDJ,small_airport,Boulder Junction Payzer Airport,46.13740158,-89.64600372,1666,NA,US,US-WI
3396,KBDL,medium_airport,Bradley International Airport,41.93851,-72.688066,173,NA,US,US-CT
16497,KBDN,small_airport,Bend Municipal Airport,44.09479904,-121.2009964,3460,NA,US,US-OR
19361,KBDQ,small_airport,Morrilton Municipal Airport,35.1362,-92.713501,321,NA,US,US-AR
3397,KBDR,medium_airport,Igor I Sikorsky Memorial Airport,41.16350174,-73.12619781,9,NA,US,US-CT
16498,KBDU,small_airport,Boulder Municipal Airport,40.03939819,-105.2259979,5288,NA,US,US-CO
29727,KBDX,closed,Broadus Airport,45.43330002,-105.4169998,3031,NA,US,US-MT
19362,KBE,seaplane_base,Bell Island Hot Springs Seaplane Base,55.92910004,-131.5720062,,NA,US,US-AK
18730,KBEA,small_airport,Beeville Municipal Airport,28.36190033,-97.79100037,268,NA,US,US-TX
19363,KBEC,small_airport,Beech Factory Airport,37.69449997,-97.21499634,1408,NA,US,US-KS
3398,KBED,medium_airport,Laurence G Hanscom Field,42.470001,-71.289001,133,NA,US,US-MA
19364,KBEH,small_airport,Southwest Michigan Regional Airport,42.12860107,-86.42849731,643,NA,US,US-MI
19365,KBFA,small_airport,Boyne Mountain Airport,45.16579819,-84.92410278,719,NA,US,US-MI
3399,KBFD,medium_airport,Bradford Regional Airport,41.80310059,-78.64009857,2143,NA,US,US-PA
19366,KBFE,small_airport,Terry County Airport,33.17309952,-102.1930008,3264,NA,US,US-TX
3400,KBFF,medium_airport,Western Neb. Rgnl/William B. Heilig Airport,41.87400055,-103.5960007,3967,NA,US,US-NE
3401,KBFI,medium_airport,Boeing Field King County International Airport,47.529999,-122.302002,21,NA,US,US-WA
19367,KBFK,small_airport,Buffalo Municipal Airport,36.86330032,-99.61869812,1822,NA,US,US-OK
3402,KBFL,medium_airport,Meadows Field,35.433601,-119.056999,510,NA,US,US-CA
3403,KBFM,medium_airport,Mobile Downtown Airport,[phone],-[phone],26,NA,US,US-AL
19368,KBFR,small_airport,Virgil I Grissom Municipal Airport,38.84000015,-86.44539642,727,NA,US,US-IN
19369,KBFW,closed,Silver Bay Municipal Airport,47.249001,-91.415604,1089,NA,US,US-MN
19370,KBGD,small_airport,Hutchinson County Airport,35.70090103,-101.3939972,3055,NA,US,US-TX
19371,KBGE,small_airport,Decatur County Industrial Air Park,30.9715004,-84.63739777,141,NA,US,US-GA
19372,KBGF,small_airport,Winchester Municipal Airport,35.17750168,-86.06620026,979,NA,US,US-TN
3404,KBGM,medium_airport,Greater Binghamton/Edwin A Link field,42.20869827,-75.97979736,1636,NA,US,US-NY
3405,KBGR,medium_airport,Bangor International Airport,44.8074,-68.828102,192,NA,US,US-ME
336952,KBH,small_airport,Kahama Airstrip,-3.847,32.6865,,AF,TZ,TZ-22
19373,KBHB,medium_airport,Hancock County-Bar Harbor Airport,44.45000076,-68.3615036,83,NA,US,US-ME
19374,KBHC,small_airport,Baxley Municipal Airport,31.71380043,-82.39379883,201,NA,US,US-GA
19375,KBHK,small_airport,Baker Municipal Airport,46.347599,-104.259002,2975,NA,US,US-MT
3406,KBHM,medium_airport,Birmingham-Shuttlesworth International Airport,33.562901,-86.753502,650,NA,US,US-AL
16500,KBID,small_airport,Block Island State Airport,41.16809845,-71.57779694,108,NA,US,US-RI
19376,KBIE,small_airport,Beatrice Municipal Airport,40.30130005,-96.75409698,1324,NA,US,US-NE
3407,KBIF,medium_airport,Biggs Army Air Field (Fort Bliss),31.84950066,-106.3799973,3946,NA,US,US-TX
19377,KBIH,medium_airport,Eastern Sierra Regional Airport,37.37310028,-118.3639984,4124,NA,US,US-CA
19378,KBIJ,small_airport,Early County Airport,31.39749908,-84.89479828,214,NA,US,US-GA
3408,KBIL,medium_airport,Billings Logan International Airport,45.807701,-108.542999,3652,NA,US,US-MT
